station_name,line,lat,lon,year_opened,to_center_km
Aleksandrovsky Sad,Filyovskaya,55.7522,37.6094,1935,0.74
Arbatskaya (F),Filyovskaya,55.7521,37.6035,1935,1.1
Bagrationovskaya,Filyovskaya,55.7427,37.5183,1961,6.53
Begovaya,Tagansko-Krasnopresnenskaya,55.7733,37.5475,1972,5.07
Belorusskaya,Koltsevaya,55.7766,37.5825,1952,3.48
Borovitskaya,Serpukhovsko-Timiryazevskaya,55.7505,37.6094,1986,0.81
VDNKh,Kaluzhsko-Rizhskaya,55.8217,37.6402,1958,7.64
Voykovskaya,Zamoskvoretskaya,55.819,37.4979,1964,10.56
Vystavochnaya,Filyovskaya,55.7497,37.5403,2005,5.06
Delovoy Tsentr,MCC,55.7494,37.5354,2014,5.37
Dinamo,Zamoskvoretskaya,55.7902,37.557,1938,5.68
Dostoevskaya,Lyublinsko-Dmitrovskaya,55.779,37.6135,2010,2.83
Dubrovka,Lyublinsko-Dmitrovskaya,55.7176,37.6779,1999,5.39
Kantemirovskaya,Zamoskvoretskaya,55.6346,37.6604,1984,13.5
Kakhovskaya,Bolshaya Koltsevaya,55.6531,37.591,1969,11.36
Kievskaya,Koltsevaya,55.7437,37.5666,1954,3.58
Kitay-Gorod,Kaluzhsko-Rizhskaya,55.7551,37.632,1971,0.71
Kozhukhovskaya,Lyublinsko-Dmitrovskaya,55.7065,37.6855,1995,6.65
Komsomolskaya,Koltsevaya,55.7758,37.6553,1952,3.25
Krasnopresnenskaya,Koltsevaya,55.7607,37.5784,1954,2.76
Kropotkinskaya,Sokolnicheskaya,55.7449,37.6048,1935,1.42
Kuznetsky Most,Tagansko-Krasnopresnenskaya,55.7619,37.6253,1975,0.93
Kurskaya,Koltsevaya,55.7585,37.6602,1950,2.52
Kutuzovskaya,Filyovskaya,55.7398,37.5341,1958,5.65
Leninsky Prospekt,Kaluzhsko-Rizhskaya,55.7053,37.5816,1962,5.94
Lubyanka,Sokolnicheskaya,55.7595,37.6265,1935,0.72
Mayakovskaya,Zamoskvoretskaya,55.77,37.5963,1938,2.36
Mendeleevskaya,Serpukhovsko-Timiryazevskaya,55.7846,37.5945,1988,3.79
Molodyozhnaya,Arbatsko-Pokrovskaya,55.7407,37.4163,1965,12.88
Nagatinskaya,Serpukhovsko-Timiryazevskaya,55.681,37.6483,1983,8.29
Nagornaya,Serpukhovsko-Timiryazevskaya,55.67,37.6113,1983,9.35
Novogireyevo,Kalininskaya,55.7515,37.8133,1979,12.05
Novokuznetskaya,Zamoskvoretskaya,55.7423,37.6294,1943,1.4
Novoslobodskaya,Koltsevaya,55.779,37.5994,1952,3.1
